STATE,Market Name,Commodity,Modal_Price,Price Date
West Bengal,Murshidabad,Soybean,4018,01-01-2021
Karnataka,Hubli,Soybean,3038,01-01-2021
Himachal Pradesh,Solan,Sugarcane,3904,01-01-2022
West Bengal,Kolkata,Cotton,5815,01-01-2023
Madhya Pradesh,Mandsaur,Cotton,5605,01-01-2024
Himachal Pradesh,Solan,Onion,1489,01-02-2023
Punjab,Ferozepur,Ginger,7927,01-02-2024
Himachal Pradesh,Hamirpur,Rice,2122,01-03-2021
Tamil Nadu,Erode,Soybean,3969,01-03-2021
Gujarat,Surat,Cotton,4748,01-03-2021
Uttar Pradesh,Muradabad,Onion,1342,01-03-2021
Tamil Nadu,Coimbatore,Ginger,8861,01-03-2022
Himachal Pradesh,Hamirpur,Tomato,938,01-03-2022
Uttar Pradesh,Varanasi,Soybean,2920,01-03-2023
Andhra Pradesh,Hyderabad,Tomato,862,01-04-2021
Andhra Pradesh,Guntur,Potato,957,01-04-2021
Rajasthan,Jaipur,Soybean,3063,01-04-2021
Madhya Pradesh,Ratlam,Bajra,1868,01-04-2022
Tamil Nadu,Salem,Ginger,7471,01-04-2022
Uttar Pradesh,Lucknow,Wheat,2751,01-04-2022
Maharashtra,Solapur,Soybean,4037,01-04-2022
Madhya Pradesh,Gwalior,Rice,1787,01-04-2023
Himachal Pradesh,Kullu,Maize,1320,01-04-2023
Himachal Pradesh,Hamirpur,Potato,1063,01-04-2023
Haryana,Karnal,Wheat,2607,01-04-2024
Karnataka,Hubli,Garlic,5681,01-04-2024
Rajasthan,Jaipur,Jowar,1906,01-04-2024
Uttar Pradesh,Agra,Garlic,7620,01-05-2021
Gujarat,Mehsana,Rice,1750,01-05-2022
Haryana,Naraingarh,Garlic,5659,01-05-2023
Himachal Pradesh,Dharamsala,Chilli,9152,01-05-2024
Andhra Pradesh,Vijayawada,Wheat,2662,01-05-2024
Gujarat,Mehsana,Garlic,5972,01-05-2024
West Bengal,Howrah,Maize,1515,01-06-2022
Tamil Nadu,Erode,Potato,904,01-06-2022
Punjab,Moga,Rice,1588,01-06-2024
Gujarat,Mahuva,Groundnut,4793,01-07-2023
Haryana,Panipat,Maize,1388,01-08-2021
Punjab,Ferozepur,Chilli,8065,01-08-2021
Uttar Pradesh,Kanpur,Ginger,6070,01-08-2021
Himachal Pradesh,Dharamsala,Potato,885,01-08-2022
Maharashtra,Patan,Groundnut,3911,01-09-2021
Rajasthan,Pratapgarh,Groundnut,4214,01-09-2021
Gujarat,Rajkot,Wheat,1889,01-09-2021
Haryana,Panipat,Wheat,2271,01-09-2022
Karnataka,Hubli,Onion,1177,01-09-2023
